==========================================
SLURM_JOB_ID = 1070462
SLURM_JOB_NODELIST = a03-04
TMPDIR = /tmp/SLURM_1070462
==========================================
Found 40000 files belonging to 2 classes.
Using 32000 files for training.
Found 40000 files belonging to 2 classes.
Using 8000 files for validation.
Epoch 1/10

[1m   1/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:45[0m 4s/step - accuracy: 0.5312 - loss: 1.3377
[1m   2/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:53[0m 354ms/step - accuracy: 0.5312 - loss: 1.2887
[1m   3/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:41[0m 343ms/step - accuracy: 0.5590 - loss: 1.2351
[1m   4/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:54[0m 597ms/step - accuracy: 0.5853 - loss: 1.1836
[1m   5/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:52[0m 535ms/step - accuracy: 0.6057 - loss: 1.1561
[1m   6/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 578ms/step - accuracy: 0.6254 - loss: 1.1159
[1m   7/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:11[0m 555ms/step - accuracy: 0.6451 - loss: 1.0694
[1m   8/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:59[0m 604ms/step - accuracy: 0.6592 - loss: 1.0436
[1m   9/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 572ms/step - accuracy: 0.6705 - loss: 1.0230
[1m  10/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 574ms/step - accuracy: 0.6803 - loss: 1.0047
[1m  11/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:13[0m 681ms/step - accuracy: 0.6897 - loss: 0.9860
[1m 166/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:06[0m 583ms/step - accuracy: 0.9036 - loss: 0.3526
[1m 167/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:04[0m 581ms/step - accuracy: 0.9039 - loss: 0.3515
[1m 168/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 580ms/step - accuracy: 0.9042 - loss: 0.3504
[1m 169/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 578ms/step - accuracy: 0.9045 - loss: 0.3493
[1m 170/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 580ms/step - accuracy: 0.9048 - loss: 0.3483
[1m 171/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 578ms/step - accuracy: 0.9051 - loss: 0.3472
[1m 172/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:57[0m 577ms/step - accuracy: 0.9054 - loss: 0.3461
[1m 173/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:55[0m 576ms/step - accuracy: 0.9057 - loss: 0.3451
[1m 174/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 574ms/step - accuracy: 0.9059 - loss: 0.3441
[1m 175/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 573ms/step - accuracy: 0.9062 - loss: 0.3430
[1m 176/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:50[0m 571ms/step - accuracy: 0.9065 - loss: 0.3420
[1m 177/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 570ms/step - accuracy: 0.9068 - loss: 0.3410
[1m 178/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 569ms/step - accuracy: 0.9070 - loss: 0.3400
[1m 179/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 567ms/step - accuracy: 0.9073 - loss: 0.3390
[1m 180/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:44[0m 566ms/step - accuracy: 0.9076 - loss: 0.3380
[1m 181/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 565ms/step - accuracy: 0.9078 - loss: 0.3370
[1m 182/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 564ms/step - accuracy: 0.9081 - loss: 0.3360
[1m 183/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 562ms/step - accuracy: 0.9084 - loss: 0.3351
[1m 184/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 561ms/step - accuracy: 0.9086 - loss: 0.3341
[1m 185/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 560ms/step - accuracy: 0.9089 - loss: 0.3332
[1m 186/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 559ms/step - accuracy: 0.9091 - loss: 0.3322
[1m 187/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 557ms/step - accuracy: 0.9094 - loss: 0.3313
[1m 188/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 556ms/step - accuracy: 0.9096 - loss: 0.3303
[1m 189/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:30[0m 555ms/step - accuracy: 0.9099 - loss: 0.3294
[1m 190/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 554ms/step - accuracy: 0.9101 - loss: 0.3285
[1m 191/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 553ms/step - accuracy: 0.9104 - loss: 0.3276
[1m 192/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 551ms/step - accuracy: 0.9106 - loss: 0.3267
[1m 193/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:24[0m 550ms/step - accuracy: 0.9109 - loss: 0.3258
[1m 194/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 549ms/step - accuracy: 0.9111 - loss: 0.3249
[1m 195/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:21[0m 548ms/step - accuracy: 0.9113 - loss: 0.3240
[1m 196/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 547ms/step - accuracy: 0.9116 - loss: 0.3231
[1m 197/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 546ms/step - accuracy: 0.9118 - loss: 0.3222
[1m 198/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 545ms/step - accuracy: 0.9120 - loss: 0.3214
[1m 199/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 544ms/step - accuracy: 0.9123 - loss: 0.3205
[1m 200/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:14[0m 543ms/step - accuracy: 0.9125 - loss: 0.3196
[1m 201/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:12[0m 542ms/step - accuracy: 0.9127 - loss: 0.3188
[1m 202/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:11[0m 540ms/step - accuracy: 0.9129 - loss: 0.3179
[1m 203/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:09[0m 539ms/step - accuracy: 0.9132 - loss: 0.3171
